kod,orijinal_ad,cinsiyet,kategori,notalar,notalar_str
041,Zadig & Voltaire This is Her,Kadın,"Odunsu, Vanilya, Gurme","['Yasemin', 'Yumuşak Vanilya', 'Kestane', 'Sandal Ağacı']",yasemin yumuşak vanilya kestane sandal ağacı
045,Gucci Intense Oud,Unisex,"Ud, Amber, Oryantal","['Armut', 'Ahududu', 'Safran', 'Bulgar Gülü', 'Portakal Çiçeği', 'Doğal Ud', 'Paçuli']",armut ahududu safran bulgar gülü portakal çiçeği doğal ud paçuli
049,Xerjoff Casamorati Lira,Kadın,"Amber, Gurme, Narenciyeli","['Karamel', 'Vanilya', 'Kan Portakalı', 'Tarçın', 'Lavanta', 'Meyan Kökü']",karamel vanilya kan portakalı tarçın lavanta meyan kökü
052,Tom Ford Lost Cherry,Unisex,"Amber, Gurme, Meyveli","['Vişne', 'Acı Badem', 'Likör', 'Tonka Fasulyesi', 'Vanilya', 'Gül', 'Yasemin']",vişne acı badem likör tonka fasulyesi vanilya gül yasemin
055,Xerjoff More Than Words,Unisex,"Amber, Odunsu, Baharatlı","['Ud', 'Meyvemsi Notalar', 'Amber', 'Güve Otu', 'Olibanum']",ud meyvemsi notalar amber güve otu olibanum
068,Tom Ford Noir Extreme,Erkek,"Amber, Baharatlı, Odunsu","['Kakule', 'Muskat', 'Safran', 'Mandalina', 'Neroli', 'Gül', 'Yasemin', 'Damla Sakızı', 'Vanilya', 'Amber', 'Odunsu Notalar', 'Sandal Ağacı']",kakule muskat safran mandalina neroli gül yasemin damla sakızı vanilya amber odunsu notalar sandal ağacı
078,Maison Francis Kurkdjian Baccarat Rouge 540 Extrait,Unisex,"Amber, Odunsu, Baharatlı","['Safran', 'Acı Badem', 'Mısır Yasemini', 'Sedir', 'Ambergris', 'Misk']",safran acı badem mısır yasemini sedir ambergris misk
079,Orto Parisi Megamare,Unisex,"Aromatik, Akuatik (Deniz), Misk","['Bergamot', 'Limon', 'Yosun', 'Calone', 'Hedione', 'Ambrox', 'Sedir', 'Misk']",bergamot limon yosun calone hedione ambrox sedir misk
080,Marc-Antoine Barrois Ganymede,Unisex,"Odunsu, Baharatlı, Mineral","['Mineral Notalar', 'Safran', 'Menekşe Yaprağı', 'Mandalina', 'Ölümsüz Otu']",mineral notalar safran menekşe yaprağı mandalina ölümsüz otu
085,Initio Oud for Greatness,Unisex,"Odunsu, Baharatlı, Oryantal","['Ud', 'Safran', 'Muskat', 'Lavanta', 'Paçuli']",ud safran muskat lavanta paçuli
091,Nishane Hacivat,Unisex,"Şipre, Meyveli","['Ananas', 'Greyfurt', 'Meşe Yosunu', 'Bergamot', 'Odunsu Notalar', 'Paçuli']",ananas greyfurt meşe yosunu bergamot odunsu notalar paçuli
092,Tom Ford Ombre Leather,Unisex,"Deri, Odunsu","['Deri', 'Kakule', 'Yasemin', 'Amber', 'Paçuli', 'Yosun']",deri kakule yasemin amber paçuli yosun
099,Maison Francis Kurkdjian Oud Silk Mood,Unisex,"Gül, Oud, Misk","['Gül', 'Papatya', 'Bergamot', 'Hedione', 'Guaiac Ağacı', 'Oud', 'Papirüs']",gül papatya bergamot hedione guaiac ağacı oud papirüs
102,Richard White Chocola,Kadın,"Gurme, Vanilya, Çiçeksi","['Beyaz Çikolata', 'Vanilya', 'Badem', 'Şeftali', 'Fındık', 'Orkide']",beyaz çikolata vanilya badem şeftali fındık orkide
106,Tom Ford Electric Cherry,Unisex,"Meyveli, Çiçeksi, Misk","['Kiraz', 'Zencefil', 'Yasemin Sambac', 'Ambrette', 'Pembe Biber', 'Misk', 'Odunsu Notalar']",kiraz zencefil yasemin sambac ambrette pembe biber misk odunsu notalar
114,Initio Musk Therapy,Unisex,"Misk, Odunsu, Çiçeksi","['Bergamot', 'Greyfurt', 'Sedir Ağacı', 'Gül', 'Paçuli', 'Sandal Ağacı', 'Vanilya', 'Amber', 'Ambergris']",bergamot greyfurt sedir ağacı gül paçuli sandal ağacı vanilya amber ambergris
116,Tom Ford Vanilla Sex,Unisex,"Amber, Vanilya, Gurme","['Badem', 'Yasemin', 'Portakal Çiçeği', 'Vanilya', 'Sandal Ağacı', 'Amber']",badem yasemin portakal çiçeği vanilya sandal ağacı amber
117,Kilian Angels' Share,Unisex,"Gurme, Amber, Baharatlı","['Konyak', 'Tarçın', 'Tonka Fasulyesi', 'Meşe', 'Pralin', 'Vanilya', 'Sandal Ağacı']",konyak tarçın tonka fasulyesi meşe pralin vanilya sandal ağacı
120,Marc-Antoine Barrois Tilia,Unisex,"Çiçeksi, Odunsu","['Lime', 'Katırtırnağı', 'Yasemin', 'Vetiver', 'Kediotu', 'Sedir Ağacı', 'Ambroxan']",lime katırtırnağı yasemin vetiver kediotu sedir ağacı ambroxan
122,Parfums de Marly Layton,Erkek,"Oryantal, Çiçeksi, Baharatlı","['Elma', 'Bergamot', 'Lavanta', 'Yasemin', 'Menekşe', 'Gülhatmi', 'Vanilya', 'Biber', 'Guaiac Ağacı', 'Paçuli']",elma bergamot lavanta yasemin menekşe gülhatmi vanilya biber guaiac ağacı paçuli
123,Montale Arabians Tonka,Unisex,"Oryantal, Odunsu, Tonka","['Safran', 'Bergamot', 'Ud', 'Bulgar Gülü', 'Tonka Fasulyesi', 'Şeker Kamışı', 'Amber', 'Beyaz Misk', 'Meşe Yosunu']",safran bergamot ud bulgar gülü tonka fasulyesi şeker kamışı amber beyaz misk meşe yosunu
124,Louis Vuitton Imagination,Erkek,"Narenciye, Amber, Çay","['Ağaç Kavunu', 'Bergamot', 'Portakal', 'Zencefil', 'Neroli', 'Tarçın', 'Siyah Çay', 'Ambroksan', 'Olibanum', 'Guaiac Ağacı']",ağaç kavunu bergamot portakal zencefil neroli tarçın siyah çay ambroksan olibanum guaiac ağacı
125,Amouage Guidance,Unisex,"Çiçeksi, Baharatlı, Gourmand","['Armut', 'Fındık Sütü', 'Safran', 'Gül', 'Yasemin', 'Osmanthus', 'Sandal Ağacı', 'Vanilya', 'Deri', 'Tütsü', 'Ambergris']",armut fındık sütü safran gül yasemin osmanthus sandal ağacı vanilya deri tütsü ambergris
127,Kayali Vanilla,Unisex,"Amber, Vanilya","['Vanilya', 'Yasemin', 'Orkide', 'Esmer Şeker', 'Tonka Fasulyesi', 'Amber', 'Misk', 'Paçuli']",vanilya yasemin orkide esmer şeker tonka fasulyesi amber misk paçuli
128,Parfums de Marly Althair,Erkek,"Vanilya, Baharatlı, Odunsu","['Portakal Çiçeği', 'Bergamot', 'Tarçın', 'Bourbon Vanilya', 'Elemi', 'Guaiac Wood', 'Ambrox', 'Pralin', 'Misk']",portakal çiçeği bergamot tarçın bourbon vanilya elemi guaiac wood ambrox pralin misk
134,Louis Vuitton L'Immensité,Erkek,"Akuatik, Aromatik, Narenciye","['Greyfurt', 'Zencefil', 'Bergamot', 'Su Notaları', 'Adaçayı', 'Biberiye', 'Ambroxan', 'Kehribar', 'Labdanum']",greyfurt zencefil bergamot su notaları adaçayı biberiye ambroxan kehribar labdanum
202,Dolce & Gabbana The One EDP,Erkek,"Oryantal, Baharatlı, Odunsu","['Greyfurt', 'Kişniş', 'Fesleğen', 'Zencefil', 'Kakule', 'Portakal Çiçeği', 'Tütün', 'Amber', 'Sedir Ağacı']",greyfurt kişniş fesleğen zencefil kakule portakal çiçeği tütün amber sedir ağacı
206,Donna Karan Be Delicious Green,Kadın,"Taze, Çiçeksi, Meyveli","['Elma', 'Salatalık', 'Greyfurt', 'Manolya', 'Gül', 'Sandal Ağacı', 'Beyaz Amber']",elma salatalık greyfurt manolya gül sandal ağacı beyaz amber
207,Giorgio Armani Acqua di Gio,Erkek,"Aromatik, Akuatik (Deniz), Taze","['Deniz Notaları', 'Limon', 'Bergamot', 'Mandalina', 'Yasemin', 'Beyaz Misk', 'Sedir']",deniz notaları limon bergamot mandalina yasemin beyaz misk sedir
208,Giorgio Armani Code Profumo,Erkek,"Amber, Baharatlı, Odunsu","['Tonka Fasulyesi', 'Kakule', 'Odunsu Notalar']",tonka fasulyesi kakule odunsu notalar
209,Giorgio Armani Si Parfum,Kadın,"Şipre, Meyveli, Vanilya","['Siyah Frenk Üzümü', 'Gül', 'Vanilya', 'Paçuli', 'Frezya', 'Mandalina']",siyah frenk üzümü gül vanilya paçuli frezya mandalina
210,Giorgio Armani Si Intense,Kadın,"Amber, Çiçeksi, Vanilya","['Siyah Frenk Üzümü', 'Gül', 'Davana', 'Vanilya', 'Siyah Çay', 'Paçuli']",siyah frenk üzümü gül davana vanilya siyah çay paçuli
211,Giorgio Armani Code for Women,Kadın,"Çiçeksi, Oryantal","['Zambak', 'Yasemin', 'Taze Zencefil', 'Portakal Çiçeği', 'Vanilya', 'Sandal Ağacı']",zambak yasemin taze zencefil portakal çiçeği vanilya sandal ağacı
215,Gucci by Flora,Kadın,"Çiçeksi, Meyveli, Tatlı","['Gardenya', 'Armut Çiçeği', 'Esmer Şeker', 'Kırmızı Meyveler', 'Paçuli', 'Yasemin']",gardenya armut çiçeği esmer şeker kırmızı meyveler paçuli yasemin
217,Guerlain Robe Noir,Kadın,"Çiçeksi, Meyveli, Tatlı","['Vişne', 'Gül', 'Badem', 'Siyah Frenk Üzümü', 'Misk', 'Paçuli']",vişne gül badem siyah frenk üzümü misk paçuli
218,Hermes Terre de Hermes,Erkek,"Odunsu, Baharatlı, Narenciye","['Portakal', 'Greyfurt', 'Vetiver', 'Biber', 'Sedir', 'Paçuli']",portakal greyfurt vetiver biber sedir paçuli
222,Lacoste L.12.12 Blanc - White,Erkek,"Odunsu, Aromatik, Taze","['Greyfurt', 'Kakule', 'Sümbülteber', 'Ylang-Ylang', 'Süet', 'Vetiver']",greyfurt kakule sümbülteber ylang-ylang süet vetiver
224,Lacoste Pour Femme,Kadın,"Çiçeksi, Odunsu, Pudralı","['Frezya', 'Karabiber', 'Yasemin', 'Süet', 'Sedir Ağacı', 'Heliotrop']",frezya karabiber yasemin süet sedir ağacı heliotrop
225,Lancome Tresor La Nuit,Kadın,"Amber, Gurme, Vanilya","['Pralin', 'Karamel', 'Vanilya', 'Orkide', 'Gül', 'Liçi', 'Paçuli', 'Kahve']",pralin karamel vanilya orkide gül liçi paçuli kahve
226,Lancome La Vie Est Belle,Kadın,"Çiçeksi, Gurme, Tatlı","['İris', 'Pralin', 'Vanilya', 'Paçuli', 'Portakal Çiçeği', 'Siyah Frenk Üzümü']",i̇ris pralin vanilya paçuli portakal çiçeği siyah frenk üzümü
229,Moschino Love Love,Kadın,"Çiçeksi, Odunsu, Narenciye","['Greyfurt', 'Portakal', 'Limon', 'Şeker Kamışı', 'Misk', 'Sedir', 'Kırmızı Frenk Üzümü']",greyfurt portakal limon şeker kamışı misk sedir kırmızı frenk üzümü
231,Paco Rabanne Invictus,Erkek,"Akuatik (Deniz), Odunsu, Taze","['Deniz Notaları', 'Greyfurt', 'Defne Yaprağı', 'Ambergris', 'Guaiac Ağacı', 'Meşe Yosunu']",deniz notaları greyfurt defne yaprağı ambergris guaiac ağacı meşe yosunu
233,Paco Rabanne Olympea,Kadın,"Amber, Çiçeksi, Gurme","['Tuzlu Vanilya', 'Su Yasemini', 'Mandalina', 'Zambak', 'Kaşmir Ağacı', 'Ambergris']",tuzlu vanilya su yasemini mandalina zambak kaşmir ağacı ambergris
234,Paco Rabanne Lady Million,Kadın,"Çiçeksi, Meyveli, Tatlı","['Bal', 'Paçuli', 'Portakal Çiçeği', 'Ahududu', 'Yasemin', 'Amber']",bal paçuli portakal çiçeği ahududu yasemin amber
235,Thierry Mugler Alien,Kadın,"Odunsu, Beyaz Çiçek, Amber","['Yasemin', 'Kaşmir', 'Beyaz Amber', 'Odunsu Notalar']",yasemin kaşmir beyaz amber odunsu notalar
238,Versace Eros,Erkek,"Aromatik, Fougère, Taze","['Nane', 'Yeşil Elma', 'Limon', 'Tonka Fasulyesi', 'Vanilya', 'Amber', 'Sedir']",nane yeşil elma limon tonka fasulyesi vanilya amber sedir
241,Versace Crystal Noir,Kadın,"Baharatlı, Çiçeksi, Amber","['Kakule', 'Karabiber', 'Zencefil', 'Gardenya', 'Hindistan Cevizi', 'Amber', 'Misk']",kakule karabiber zencefil gardenya hindistan cevizi amber misk
242,Yves Saint Laurent Black Opium,Kadın,"Amber, Gurme, Vanilya","['Kahve', 'Vanilya', 'Portakal Çiçeği', 'Armut', 'Yasemin', 'Misk', 'Sedir']",kahve vanilya portakal çiçeği armut yasemin misk sedir
243,Carolina Herrera 212 VIP,Kadın,"Vanilya, Rom, Gurme","['Rom', 'Vanilya', 'Çarkıfelek', 'Tonka Fasulyesi', 'Gardenya', 'Misk']",rom vanilya çarkıfelek tonka fasulyesi gardenya misk
246,Bvlgari Aqva Pour Homme,Erkek,"Akuatik (Deniz), Aromatik, Taze","['Deniz Yosunu', 'Mandalina', 'Pamuk Çiçeği', 'Sedir', 'Amber']",deniz yosunu mandalina pamuk çiçeği sedir amber
248,Calvin Klein Euphoria,Kadın,"Amber, Çiçeksi, Meyveli","['Nar', 'Siyah Orkidesi', 'Lotus Çiçeği', 'Amber', 'Misk', 'Paçuli', 'Maun']",nar siyah orkidesi lotus çiçeği amber misk paçuli maun
249,Carrolina Herrera 212 Sexy Magnetik,Kadın,"Amber, Çiçeksi, Tatlı","['Pamuk Şekeri', 'Pembe Biber', 'Vanilya', 'Misk', 'Gardenya', 'Sandal Ağacı', 'Mandalina']",pamuk şekeri pembe biber vanilya misk gardenya sandal ağacı mandalina
251,Carolina Herrera 212 Sexy,Kadın,"Oryantal, Çiçeksi, Tatlı","['Gül', 'Biber', 'Bergamot', 'Gardenya', 'Sardunya', 'Pamuk Şekeri', 'Vanilya', 'Baharat']",gül biber bergamot gardenya sardunya pamuk şekeri vanilya baharat
253,Chanel Bleu de Chanel (EDT),Erkek,"Aromatik, Odunsu, Amber","['Limon', 'Bergamot', 'Nane', 'Pelin Otu', 'Lavanta', 'Sardunya', 'Ananas', 'Sandal Ağacı', 'Sedir', 'Amberwood', 'Tonka Fasulyesi']",limon bergamot nane pelin otu lavanta sardunya ananas sandal ağacı sedir amberwood tonka fasulyesi
255,Christian Dior J'adore,Kadın,"Çiçeksi, Meyveli","['Ylang-Ylang', 'Yasemin', 'Gül', 'Şeftali', 'Armut', 'Misk', 'Sedir']",ylang-ylang yasemin gül şeftali armut misk sedir
256,Christian Dior Addict,Kadın,"Amber, Çiçeksi, Vanilya","['Vanilya', 'Tonka Fasulyesi', 'Yasemin', 'Portakal Çiçeği', 'Sandal Ağacı', 'Bourbon Vanilyası']",vanilya tonka fasulyesi yasemin portakal çiçeği sandal ağacı bourbon vanilyası
260,Christian Dior Homme Intense,Erkek,"Odunsu, Çiçeksi, Misk","['İris', 'Lavanta', 'Sedir', 'Vetiver', 'Kakao', 'Amber']",i̇ris lavanta sedir vetiver kakao amber
261,Christian Dior Fahrenheit,Erkek,"Deri, Aromatik, Odunsu","['Menekşe Yaprağı', 'Deri', 'Muskat', 'Sedir', 'Vetiver', 'Lavanta']",menekşe yaprağı deri muskat sedir vetiver lavanta
262,Chanel Coco Mademoiselle,Kadın,"Şipre, Çiçeksi, Narenciye","['Narenciye', 'Portakal', 'Bergamot', 'Yasemin', 'Gül', 'Liçi', 'Amber', 'Beyaz Misk', 'Vetiver', 'Paçuli']",narenciye portakal bergamot yasemin gül liçi amber beyaz misk vetiver paçuli
263,Chanel Chance Eau Tendre,Kadın,"Çiçeksi, Meyveli","['Greyfurt', 'Ayva', 'Yasemin', 'Gül', 'Beyaz Misk', 'Hafif Odunsu Notalar', 'Amber']",greyfurt ayva yasemin gül beyaz misk hafif odunsu notalar amber
264,Chanel Chance Eau de Parfum,Kadın,"Çiçeksi, Baharatlı, Amber","['Pembe Biber', 'Yasemin', 'Ambersi Paçuli', 'Beyaz Misk', 'Vanilya']",pembe biber yasemin ambersi paçuli beyaz misk vanilya
265,Chanel No. 5,Kadın,"Çiçeksi, Aldehit, Sabunsu","['Aldehitler', 'Ylang-Ylang', 'Neroli', 'Gül', 'Yasemin', 'Sandal Ağacı', 'Vanilya', 'Amber']",aldehitler ylang-ylang neroli gül yasemin sandal ağacı vanilya amber
267,Chloé Eau de Parfum,Kadın,"Çiçeksi, Gül, Pudralı","['Şakayık', 'Liçi', 'Gül', 'Manolya', 'Sedir', 'Amber']",şakayık liçi gül manolya sedir amber
268,Chanel Egoiste,Erkek,"Odunsu, Baharatlı, Sandal Ağacı","['Sandal Ağacı', 'Gül', 'Tarçın', 'Vanilya', 'Tütün', 'Limon']",sandal ağacı gül tarçın vanilya tütün limon
270,Emporio Armani Stronger With You,Erkek,"Odunsu, Aromatik, Baharatlı","['Nane', 'Menekşe Yaprağı', 'Pembe Biber', 'Kakule', 'Tarçın', 'Lavanta', 'Ananas', 'Kavun', 'Adaçayı', 'Amber', 'Sedir', 'Kestane', 'Vanilya']",nane menekşe yaprağı pembe biber kakule tarçın lavanta ananas kavun adaçayı amber sedir kestane vanilya
271,YSL Libre,Kadın,"Çiçeksi, Odunsu, Misk","['Mandalina Yağı', 'Tahıl Yağı', 'Fransız Lavanta Yağı', 'Kuşüzümü', 'Lavanta Yağı', 'Zambak', 'Yasemin', 'Portakal Çiçeği', 'Vanilya Özü', 'Sedir Ağacı Yağı', 'Amber', 'Misk']",mandalina yağı tahıl yağı fransız lavanta yağı kuşüzümü lavanta yağı zambak yasemin portakal çiçeği vanilya özü sedir ağacı yağı amber misk
274,Burberry Classic,Kadın,"Meyveli, Çiçeksi, Odunsu","['Yeşil Elma', 'Bergamot', 'Şeftali', 'Kayısı', 'Erik', 'Yasemin', 'Sandal Ağacı', 'Sedir', 'Misk', 'Vanilya']",yeşil elma bergamot şeftali kayısı erik yasemin sandal ağacı sedir misk vanilya
275,Burberry Classic Men,Erkek,"Odunsu, Aromatik","['Bergamot', 'Taze Nane', 'Lavanta', 'Dağ Kekiği', 'Itır Çiçeği', 'Sandal Ağacı', 'Amber', 'Sedir']",bergamot taze nane lavanta dağ kekiği itır çiçeği sandal ağacı amber sedir
276,Chloé Love,Kadın,"Çiçeksi, Baharatlı","['Mor Salkımlı Sümbüller', 'Leylaklar', 'Portakal Çiçeği', 'Sıcak Baharatlar']",mor salkımlı sümbüller leylaklar portakal çiçeği sıcak baharatlar
278,Paco Rabanne Black XS for Him,Erkek,"Oryantal, Odunsu, Tatlı","['Turunçgiller', 'Limon', 'Adaçayı', 'Kadife Çiçeği', 'Pralin', 'Tarçın', 'Tolu Balsamı', 'Siyah Kakule', 'Paçuli', 'Siyah Kehribar', 'Abanoz Ağacı', 'Palisander Gül Ağacı']",turunçgiller limon adaçayı kadife çiçeği pralin tarçın tolu balsamı siyah kakule paçuli siyah kehribar abanoz ağacı palisander gül ağacı
281,Giorgio Armani Sì Passione,Kadın,"Çiçeksi, Meyveli, Tatlı","['Ananas', 'Gül', 'Armut', 'Vanilya', 'Sedir', 'Amberwood']",ananas gül armut vanilya sedir amberwood
282,Gucci Guilty Pour Homme,Erkek,"Odunsu, Aromatik, Taze","['Limon', 'Lavanta', 'Neroli', 'Sedir', 'Paçuli', 'Amber']",limon lavanta neroli sedir paçuli amber
284,Givenchy Insensé Ultramarine,Erkek,"Akuatik (Deniz), Taze, Meyveli","['Kırmızı Meyveler', 'Deniz Notaları', 'Nane', 'Manolya', 'Vetiver', 'Tütün']",kırmızı meyveler deniz notaları nane manolya vetiver tütün
285,Bvlgari Man in Black,Erkek,"Amber, Baharatlı, Deri","['Baharatlar', 'Rom', 'Tütün', 'Deri', 'İris', 'Sümbülteber', 'Tonka Fasulyesi', 'Guaiac Ağacı', 'Benzoin']",baharatlar rom tütün deri i̇ris sümbülteber tonka fasulyesi guaiac ağacı benzoin
286,Narciso Rodriguez For Her,Kadın,"Misk, Çiçeksi, Odunsu","['Vişne', 'Erik', 'Frezya', 'Orkide', 'İris', 'Vanilya', 'Misk', 'Amber']",vişne erik frezya orkide i̇ris vanilya misk amber
288,Jean Paul Gaultier Le Male,Erkek,"Aromatik, Odunsu, Tatlı","['Kakule', 'Lavanta', 'İris', 'Vanilya', 'Doğu Notaları', 'Odunsu Notalar']",kakule lavanta i̇ris vanilya doğu notaları odunsu notalar
289,Carolina Herrera 212 Men,Erkek,"Odunsu, Aromatik, Baharatlı","['Narenciye Yaprakları', 'Kesik Çim', 'Baharat Yaprakları', 'Taze Biber', 'Zencefil', 'Gardenya', 'Sandal Ağacı', 'Gayak Ağacı', 'Tütsülenmiş Beyaz Misk']",narenciye yaprakları kesik çim baharat yaprakları taze biber zencefil gardenya sandal ağacı gayak ağacı tütsülenmiş beyaz misk
291,Rochas Femme,Kadın,"Şipre, Meyveli, Baharatlı","['Erik', 'Şeftali', 'Tarçın', 'Karanfil', 'Gül', 'Meşe Yosunu', 'Amber', 'Misk']",erik şeftali tarçın karanfil gül meşe yosunu amber misk
292,Victoria's Secret Bombshell,Kadın,"Meyveli, Çiçeksi","['Çarkıfelek Meyvesi', 'Greyfurt', 'Ananas', 'Mandalina', 'Çilek', 'Şakayık', 'Vanilya Orkidesi', 'Kırmızı Meyveler', 'Yasemin', 'Müge Çiçeği', 'Misk', 'Odunsu Notalar', 'Meşe Yosunu']",çarkıfelek meyvesi greyfurt ananas mandalina çilek şakayık vanilya orkidesi kırmızı meyveler yasemin müge çiçeği misk odunsu notalar meşe yosunu
293,Victoria's Secret Sexy Little Things,Kadın,"Çiçeksi, Meyveli, Tatlı","['Armut', 'Liçi', 'Kırmızı Elma', 'Mandalina', 'Gardenya', 'Yasemin', 'Frezya', 'Manolya', 'Vanilya', 'Pralin', 'Amber', 'Misk', 'Sandal Ağacı', 'Benzoin']",armut liçi kırmızı elma mandalina gardenya yasemin frezya manolya vanilya pralin amber misk sandal ağacı benzoin
298,Lancôme Idôle,Kadın,"Çiçeksi, Şipre, Misk","['Armut', 'Bergamot', 'Isparta Gülü', 'Yasemin Çiçeği', 'Beyaz Şipre', 'Beyaz Misk', 'Vanilya']",armut bergamot isparta gülü yasemin çiçeği beyaz şipre beyaz misk vanilya
299,Narciso Rodriguez Poudrée,Kadın,"Pudralı, Misk, Odunsu","['Şehvetli Çiçek Buketi', 'Beyaz Yasemin Yaprakları', 'Bulgar Gülü', 'Pudramsı Misk', 'Vetiver', 'Sedir Ağacı']",şehvetli çiçek buketi beyaz yasemin yaprakları bulgar gülü pudramsı misk vetiver sedir ağacı
301,YSL L'Homme,Erkek,"Odunsu, Baharatlı, Narenciye","['Beyaz Biber', 'Limon', 'Ağaç Kavunu', 'Bergamot', 'Meyvemsi Davana Notaları', 'Likör', 'Portakal Çiçeği', 'Islak Otsu Notalar', 'Sedir', 'Aselbent', 'Amber']",beyaz biber limon ağaç kavunu bergamot meyvemsi davana notaları likör portakal çiçeği islak otsu notalar sedir aselbent amber
304,Issey Miyake L'Eau d'Issey Pour Homme,Erkek,"Odunsu, Akuatik, Narenciye","['Yuzu', 'Limon', 'Mine Çiçeği', 'Mandalina', 'Selvi', 'Calone', 'Kişniş', 'Tarhun', 'Adaçayı', 'Mavi Lotus', 'Muskat', 'Müge Çiçeği', 'Geranyum', 'Safran', 'Tarçın', 'Vetiver', 'Tütün']",yuzu limon mine çiçeği mandalina selvi calone kişniş tarhun adaçayı mavi lotus muskat müge çiçeği geranyum safran tarçın vetiver tütün
305,Jean Paul Gaultier Scandal Pour Homme,Erkek,"Aromatik, Odunsu, Karamel","['Adaçayı', 'Mandalina', 'Karamel', 'Tonka Fasulyesi', 'Vetiver']",adaçayı mandalina karamel tonka fasulyesi vetiver
306,Jean Paul Gaultier Ultra Male,Erkek,"Oryantal, Fougere, Meyveli","['Armut', 'Siyah Lavanta', 'Nane', 'Bergamot', 'Kimyon', 'Tarçın', 'Adaçayı', 'Siyah Vanilya', 'Amber', 'Odunsu Notalar']",armut siyah lavanta nane bergamot kimyon tarçın adaçayı siyah vanilya amber odunsu notalar
308,Diesel Fuel for Life Homme,Erkek,"Aromatik, Odunsu, Fougère","['Anason', 'Greyfurt', 'Ahududu', 'Lavanta', 'Guaiac Ağacı', 'Vetiver']",anason greyfurt ahududu lavanta guaiac ağacı vetiver
309,Viktor&Rolf Spicebomb,Erkek,"Oryantal, Baharatlı","['Bergamot', 'Greyfurt', 'Tarçın', 'Pembe Biber', 'Lavanta', 'Elemi', 'Vetiver', 'Tütün', 'Deri']",bergamot greyfurt tarçın pembe biber lavanta elemi vetiver tütün deri
